,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
0,,22463.239664698096,26483.512404574707,6239.971838390055,31023.06865186374,4718.09924455583,21053.822102983886,10200.857895057676,13002.898837033721,8830.213376090851,27752.75161774164,20498.468108887817,14486.684808564996,27692.80395705963,28475.04907959902,9081.818033200509,8655.522444529577,11986.071553997792,14438.86960240055,19547.742453314397,29171.74992887485,12666.919626658226,14681.988269244275,19527.59079622929,19252.482150607793,9841.526526356773,15605.03104536231,25155.289069113016,17826.331078357904,7510.473315848517,8103.293643039573,20693.29384025116,17468.60425372731,5488.208603226966,14198.275560718692,12140.366034593437,8725.783661099586,9927.480432927228,7367.861527169975,21923.502175211892,13947.101380981714,20607.36514862652,12436.687123931986,13638.312948542927,6061.203892187779,10897.250310617314
1,,21497.19249794166,26127.727673147045,5996.635154412666,30123.625197128196,4689.2539492902515,20478.059815612854,9818.492291718834,13100.808846550219,8694.926470741062,26936.586218520788,20434.101031940867,15022.277542135042,27954.65464474319,27109.998552007277,9254.81106767885,8783.601377481706,11694.513895115033,15659.474806579943,20170.002438969128,28227.760993733846,13832.506887785872,15618.755563534361,21043.699022857552,18655.44768742457,10154.721012495473,14416.555475787518,25342.97274867067,15904.471782617646,7933.4602018311025,8233.99054427811,20520.60011273606,17481.725602897528,4889.310245844652,13708.30594344067,10603.402460450012,7825.138407666423,9775.029183517943,6762.608120061644,22184.207289850714,13358.83181674083,20404.83284647225,10436.130297489883,13220.448122695932,6054.128490285279,10996.474032237535
2,,20898.727424502278,24943.802052086758,5731.528186149687,27980.992885309028,4861.891702613894,19611.556710882243,9054.518956006115,12942.510706090789,8596.087796326752,23432.319891981522,18765.090167112387,15456.405607752065,26250.97237907424,26529.0316929025,8614.739063128072,8852.084903984805,11909.70210094025,15434.501504045267,21200.430871667093,26865.928442888202,12766.343000063856,15467.697961832273,20721.05002106429,17717.513519948927,9828.490130987131,14173.650985950087,24700.349188673223,16991.95028107884,7865.291226177114,8087.297438028699,19318.393124382357,16069.100986936095,4486.142764856397,12626.667774898036,8241.867811292937,7501.581455222606,9960.566048658618,7002.639940289606,20927.03578501773,13391.96168970444,18782.774067470877,9708.491066198332,12666.553590939344,5948.241385342301,10804.656670968912
3,,21984.637787217842,24949.497277600538,5992.635355644741,28470.06875459412,5177.427560157776,19645.367915081773,8791.244007751084,13209.143863735615,8872.748470857237,22754.993641972127,18087.99901484429,15642.307525375076,25678.97448097241,29036.339613656597,8810.632335387298,8564.999159919429,14349.301156963624,14625.71348583601,22406.292084921846,28096.098235624788,11329.197396853831,15077.03149597313,19314.951961513685,18641.346398037895,9490.418496813587,15124.631663038279,25193.82759540084,19713.37917976661,7891.922746520375,8184.8189223955305,19319.310706352713,15307.38208205796,4991.1806669259795,13030.33173232362,8911.744051854184,7876.086368012799,10324.978575295596,7644.399094860033,20405.682641005333,14097.412729839769,18275.637961807035,11525.035544411396,13475.539338658102,5901.367914094132,11182.778339368913
4,,22186.43231928332,25090.762670691027,6232.831065405942,29582.286593129847,5143.471716455794,19363.713854639424,9039.334850805284,13088.848038578732,8610.39180795732,24167.455938413186,18265.57311549762,14410.834549183319,25908.924847390845,29611.7397376765,9225.922666527436,8254.011046754553,16153.955763273294,13660.98382363393,21763.86351947216,29127.47750231806,10898.716277207779,14455.032008552389,17762.825499487048,19569.360168630585,9131.989272048038,15134.331367744277,25057.08792793602,18806.329651313237,7554.0741904799825,8500.657233529571,19701.178109012224,15408.845469566844,5597.695163393641,13727.22009338403,10007.051654750661,7646.668198099425,10131.878569054643,7589.73758500029,20347.420746493943,13932.217917961196,18634.040257539702,12657.860020610524,14592.413843266904,5745.181488277312,11212.242293190211
5,,19989.312752442336,23384.198093234598,5777.961737056079,27897.59984194179,4615.011202801511,17268.864622457702,8633.003527272385,11924.753904847124,7687.054089339043,22650.86370577709,16921.453700456754,12190.705622734196,24160.644662971557,24964.250637933765,8082.488883397122,8057.843850552982,14231.140075929048,11964.653274577195,18773.987550947197,26221.091746745606,10322.440184465928,12876.877912669319,15591.133638588393,17189.733372819224,8334.713503121953,13276.605970772167,21708.622028844406,14779.72005059557,6383.3797966463335,8326.696208726462,18490.45442753924,14992.14599070764,5247.334070779483,12680.291643273891,7475.2508835117405,6906.789651349368,9555.277710513312,7001.333399320044,18778.572795593576,12338.045796122442,17487.458850101073,11248.035134471265,14040.584424417179,5533.707506830806,9906.991101863638
6,,19187.44010000216,22700.752850664612,5619.198210425698,27022.678164150886,4383.719846069044,16361.244450925555,7923.572112974416,11560.769985748499,7737.552383919125,20987.58413352685,15970.7098751931,12135.61422395676,23265.070780582344,22569.477720933493,7156.569189307111,7806.6556960320595,11840.48237334612,11507.207242709555,17446.90363764408,24454.254816685912,9976.588191697574,12560.373942674945,14463.264581788602,15012.395313443343,8262.391810180501,12311.162036339716,19207.314814514768,14619.846926386439,6202.330140795895,7989.064412729492,17785.06534674445,14948.719331009612,4576.009633805537,11790.555280470362,5557.83453721909,7008.592051294869,9610.028017434473,6889.610100908741,17901.96228257731,11851.028573177751,16644.929939506328,10013.047886417567,12585.971887929061,5758.277779291115,9322.080982733078
7,,21276.60714005366,24770.713068140813,6360.958688351055,29254.133596861782,4719.545087044682,18190.54699781889,8025.592705286554,12656.358788422625,8703.847572670926,23001.43928490048,17589.925819387485,14011.593176171791,25539.589176555153,26130.834356524178,8094.497199119161,7357.5682062022315,12294.421788079128,13294.383085531621,19368.121497068416,27731.390447202273,10655.376687131007,14439.046231386645,15600.250582377907,16977.034978109234,9292.383877925933,13758.761664683634,21116.103774432457,18347.639807522955,7478.6357682698435,8168.588600946738,19198.646687257195,15917.611481611064,4850.140420875344,12737.076871833353,7571.697348629452,7851.160929675882,10197.988077632876,7197.250222083821,19408.14229884247,13449.884660107919,17989.513896096723,11008.702658186949,12463.453206515116,6138.735676624161,10521.944747213984
8,,21648.94434212203,25070.73408433181,6503.7050228285425,29589.847604765513,4693.229182379554,18558.102782845726,8194.196185719258,12799.837525807536,8483.146440027669,23915.78701055917,18256.385494652073,13703.834965162176,26317.100467821838,27427.20159274788,8438.69576293927,6895.888424875151,12931.642794704732,14009.506650820882,19982.15068999439,29220.019386249918,10606.443608110727,14841.427757062524,16158.38797073006,18658.203980950537,9363.525338815487,14668.524592725176,22883.396690892863,18235.005873519516,7605.079286528322,8274.905860173467,19679.075212772426,15982.424651031193,5663.027713402547,13156.385051821631,8217.80708540914,8153.953279378261,10257.114362267606,7184.0678872146655,19808.80955424966,14008.770312635532,18345.945793764775,12207.350319374493,13450.949919315519,5864.295103546956,10902.334314319598
9,,19399.635778633623,22723.917865111653,5614.860077692037,27701.9171030283,4221.1390416446,16817.348870488706,7779.9546086480095,11822.068505027013,7522.485819610052,22017.716682272992,16484.60697702739,12007.391805086145,24641.68359331475,24471.205337356205,7499.737617325602,7104.158207935781,12060.142381641255,12825.368664792366,18081.273028460502,25946.24799671703,9858.509089814577,13312.64946061016,15244.526624300077,16821.43030731042,8388.022200809086,13506.951442457894,21843.100492039423,14758.808190656977,6627.494902434904,7866.980498011467,18464.308224558146,15333.472608698472,5685.6488127947105,12381.558182384857,6175.202364078603,7749.276027510618,9863.204125483588,7053.880355736894,18603.398308354535,12601.804035610952,16980.593522668954,11646.858570306995,13626.97615505356,5358.565040767378,10018.585638931007
